0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
LIST OF EFFECTIVE PAGES,,,,,,,,,,,,,,,,,,,,,,
,INSERT LATEST CHANGED PAGES. DESTROY SUPERSEDED PAGES.,,,,,,,,,,,,,,,,,,,,,
NOTE,The portion of,,,,,,the text affected by the changes,,,,,,,,,is,indicated by a vertical,,,,,line in the outer
,"margin of the page. Changes to illustrations are indicated by shaded or screened areas, or by",,,,,,,,,,,,,,,,,,,,,
,miniature pointing hands.,,,,,,,,,,,,,,,,,,,,,
Dates of,issue for original and changed pages are:,,,,,,,,,,,,,,,,,,,,,
"Original .
.",,. 0.,,.,,.,,.1 October 2016,,,,,,,,Change .,.,. 2 .,.,.,.,. 29 July 2022
"Change .
.",,. 1 .,,,. 8 December 2021,,,,,,,,,,,,,,,,,
,"TOTAL NUMBER OF PAGES IN THIS PUBLICATION IS 28, CON-",,,,,,,,,,,,,,,,,,,,,
,SISTING OF THE FOLLOWING:,,,,,,,,,,,,,,,,,,,,,
Page,,,,,,,,,,,,*Change,,,,Page,,,,,,*Change
No.,,,,,,,,,,,,,,No.,,No.,,,,,,No.
"Title .
.
.
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 2,,,,,,,
"A.
.
.
.
.
.",.,.,,.,,.,.,.,.,.,.,.,.,.,.2,,,,,,,
"i .
.
.
.
.
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
"ii Blank .
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
"iii
.
.
.
.
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 1,,,,,,,
"iv -
viii .
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
"1-1 -
1-2 .",.,.,.,,.,,.,.,.,.,.,.,.,.,. 1,,,,,,,
"1-3 -
1-4 .",.,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
"1-5 -
1-6 .",.,.,.,,.,,.,.,.,.,.,.,.,.,. 1,,,,,,,
,1-6.1 Added .,.,,.,.,,.,.,.,.,.,.,.,.,. 1,,,,,,,
,1-6.2 Blank .,.,.,,.,,.,.,.,.,.,.,.,.,. 1,,,,,,,
"1-7 -
1-9 .",.,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
"1-10 .
.
.
.",.,.,.,,.,,.,.,.,.,.,.,.,.,. 2,,,,,,,
,1-10.1 Added .,,.,,.,,.,.,.,.,.,.,.,.,. 2,,,,,,,
,1-10.2 Blank .,,.,,.,,.,.,.,.,.,.,.,.,. 2,,,,,,,
1-11 -,1-14 .,.,.,,.,,.,.,.,.,.,.,.,.,. 0,,,,,,,
